customer_id,usage_hours,churn
8133,74,1
8134,75,1
8135,70,1
8136,37,0
8137,25,0
8138,72,1
8139,40,0
8140,34,0
8141,42,0
8142,23,1
8143,13,0
8144,43,1
8145,11,0
8146,39,0
8147,62,0
8148,34,0
8149,49,0
8150,52,0
8151,2,0
8152,55,0
8153,69,0
8154,56,0
8155,20,0
8156,74,0
8157,9,1
8158,71,0
8159,93,0
8160,88,0
8161,77,1
8162,4,0
8163,58,1
8164,93,1
8165,73,0
8166,9,1
8167,74,0
8168,70,0
8169,14,1
8170,99,0
8171,80,1
8172,33,0
8173,83,0
8174,92,0
8175,57,0
8176,61,1
8177,74,0
8178,92,0
8179,29,0
8180,26,0
8181,63,0
8182,12,1
8183,59,0
8184,47,1
8185,75,0
8186,13,0
8187,74,0
8188,38,1
8189,20,1
8190,88,1
8191,17,0
8192,46,0
8193,59,0
8194,63,0
8195,81,0
8196,59,0
8197,2,1
8198,15,0
8199,99,0
8200,63,1
8201,95,0
8202,45,0
8203,42,0
8204,39,1
8205,28,1
8206,38,0
8207,74,1
8208,69,0
8209,65,0
8210,28,0
8211,9,1
8212,66,1
8213,1,0
8214,32,0
8215,98,0
8216,48,0
8217,19,1
8218,57,0
8219,2,1
8220,75,0
8221,60,0
8222,69,0
8223,94,0
8224,65,1
8225,33,0
8226,47,0
8227,38,1
8228,79,0
8229,4,0
8230,40,1
8231,63,0
8232,94,0
8233,50,0
8234,68,0
8235,80,0
8236,91,0
8237,83,0
8238,9,0
8239,4,0
8240,86,1
8241,89,0
8242,41,0
8243,61,0
8244,66,0
8245,82,1
8246,98,0
8247,2,0
8248,78,0
8249,62,0
8250,8,1
8251,41,0
8252,58,1
8253,69,0
8254,88,0
8255,57,0
8256,74,0
8257,12,0
8258,85,1
8259,81,0
8260,64,0
8261,32,1
8262,19,1
8263,9,0
8264,47,0
8265,85,0
8266,66,0
8267,28,1
8268,51,1
8269,18,0
8270,1,0
8271,16,0
8272,81,0
8273,96,1
8274,15,0
8275,34,0
8276,8,1
8277,88,0
8278,47,1
8279,25,0
8280,4,1
8281,46,0
8282,54,0
8283,98,0
8284,35,1
8285,80,1
8286,58,0
8287,57,0
8288,67,0
8289,27,1
8290,87,0
8291,7,1
8292,75,0
8293,66,0
8294,19,0
8295,82,1
8296,88,1
8297,23,0
8298,35,0
8299,36,1
8300,39,0
8301,94,1
8302,7,0
8303,69,1
8304,63,0
8305,20,0
8306,56,0
8307,84,0
8308,81,0
8309,15,0
8310,21,0
8311,7,1
8312,77,0
8313,91,0
8314,97,1
8315,41,1
8316,44,0
8317,47,0
8318,40,1
8319,41,0
8320,59,0
8321,35,1
8322,81,0
8323,25,0
8324,85,1
8325,17,0
8326,79,0
8327,95,0
8328,60,0
8329,24,0
8330,7,0
8331,15,0
8332,69,0
8333,63,0
8334,55,0
8335,44,1
8336,31,0
8337,34,1
8338,12,0
8339,64,0
8340,18,1
8341,44,0
8342,56,1
8343,33,1
8344,85,0
8345,67,0
8346,25,0
8347,7,0
8348,41,0
8349,99,1
8350,85,0
8351,1,0
8352,33,0
8353,56,0
8354,60,0
8355,47,0
8356,64,0
8357,11,0
8358,80,1
8359,63,1
8360,54,0
8361,36,0
8362,42,1
8363,93,0
8364,33,0
8365,39,0
8366,67,0
8367,69,0
8368,90,1
8369,18,0
8370,74,0
8371,55,1
8372,27,0
8373,86,0
8374,5,0
8375,22,0
8376,42,0
8377,20,0
8378,63,0
8379,63,1
8380,35,0
8381,70,0
8382,57,1
8383,12,0
8384,16,1
8385,27,0
8386,58,0
8387,61,0
8388,66,1
8389,91,1
8390,13,1
8391,50,1
8392,10,1
8393,53,1
8394,57,0
8395,34,0
8396,21,0
8397,86,0
8398,92,0
8399,76,0
8400,87,0
8401,6,0
8402,82,0
8403,6,0
8404,10,0
8405,50,0
8406,10,1
8407,60,0
8408,44,0
8409,75,0
8410,76,1
8411,84,1
8412,1,1
8413,93,1
8414,68,0
8415,42,1
8416,36,0
8417,79,0
8418,83,1
8419,4,0
8420,68,1
8421,31,1
8422,12,1
8423,52,0
8424,49,0
8425,62,0
8426,18,0
8427,43,1
8428,6,0
8429,26,0
8430,31,0
8431,47,0
8432,22,0
8433,34,0
8434,44,0
8435,58,0
8436,58,0
8437,82,1
8438,99,0
8439,21,1
8440,42,0
8441,60,0
8442,14,0
8443,25,1
8444,89,1
8445,16,1
8446,80,0
8447,38,0
8448,49,0
8449,86,1
8450,96,1
8451,23,0
8452,86,0
8453,49,0
8454,49,0
8455,68,0
8456,69,0
8457,3,0
8458,13,0
8459,11,1
8460,44,0
8461,88,0
8462,61,0
8463,66,0
8464,58,0
8465,60,0
8466,17,0
8467,52,0
8468,87,0
8469,67,0
8470,56,1
8471,53,0
8472,57,0
8473,42,0
8474,38,1
8475,37,0
8476,43,1
8477,86,0
8478,41,0
8479,94,0
8480,12,0
8481,39,0
8482,52,0
8483,94,1
8484,91,0
8485,96,0
8486,8,0
8487,39,0
8488,33,0
8489,88,0
8490,89,0
8491,23,1
8492,39,1
8493,43,0
8494,68,0
8495,89,1
8496,91,0
8497,26,0
8498,77,0
8499,43,0
8500,54,0
8501,99,0
8502,1,0
8503,86,0
8504,74,0
8505,70,0
8506,9,1
8507,26,0
8508,35,0
8509,45,0
8510,34,0
8511,63,0
8512,12,0
8513,12,0
8514,3,0
8515,79,0
8516,27,1
8517,83,0
8518,26,0
8519,44,1
8520,63,0
8521,93,1
8522,97,0
8523,65,0
8524,50,0
8525,65,0
8526,70,0
8527,77,1
8528,93,0
8529,66,0
8530,51,0
8531,1,0
8532,82,0
8533,65,0
8534,96,0
8535,29,1
8536,80,0
8537,96,0
8538,62,0
8539,25,1
8540,26,0
8541,77,0
8542,88,0
8543,91,1
8544,11,0
8545,38,0
8546,79,0
8547,88,0
8548,94,0
8549,46,1
8550,3,0
8551,27,0
8552,98,0
8553,54,1
8554,60,1
8555,85,0
8556,18,0
8557,69,0
8558,52,0
8559,58,0
8560,21,0
8561,80,1
8562,43,0
8563,61,1
8564,56,0
8565,49,0
8566,87,1
8567,73,0
8568,24,1
8569,94,0
8570,51,0
8571,94,0
8572,86,1
8573,61,0
8574,49,0
8575,8,0
8576,13,1
8577,91,0
8578,2,0
8579,86,0
8580,71,1
8581,55,1
8582,97,0
8583,75,0
8584,9,1
8585,95,0
8586,23,0
8587,64,0
8588,1,0
8589,92,0
8590,88,1
8591,67,0
8592,99,0
8593,71,0
8594,93,1
8595,88,0
8596,91,0
8597,54,1
8598,9,1
8599,62,0
8600,15,0
8601,25,0
8602,31,1
8603,55,1
8604,60,1
8605,10,0
8606,87,1
8607,87,0
8608,60,1
8609,91,0
8610,18,0
8611,4,0
8612,50,0
8613,8,0
8614,41,0
8615,74,0
8616,78,1
8617,40,0
8618,85,0
8619,28,0
8620,94,0
8621,54,0
8622,71,0
8623,37,0
8624,7,0
8625,31,1
8626,94,0
8627,91,0
8628,57,0
8629,84,0
8630,91,0
8631,85,0
8632,52,0
8633,47,0
8634,69,0
8635,77,1
8636,31,0
8637,16,0
8638,25,0
8639,40,1
8640,4,1
8641,13,1
8642,39,1
8643,95,0
8644,99,0
8645,73,0
8646,9,1
8647,28,1
8648,33,0
8649,35,0
8650,14,1
8651,86,0
8652,1,0
8653,4,0
8654,15,1
8655,67,0
8656,24,1
8657,38,0
8658,84,0
8659,72,0
8660,81,0
8661,5,0
8662,5,1
8663,35,0
8664,44,0
8665,59,0
8666,60,0
8667,52,0
8668,15,0
8669,82,0
8670,38,0
8671,62,0
8672,15,1
8673,21,0
8674,76,0
8675,8,0
8676,63,0
8677,32,1
8678,32,0
8679,64,1
8680,18,0
8681,77,0
8682,93,0
8683,71,0
8684,34,1
8685,36,0
8686,52,1
8687,2,0
8688,65,0
8689,65,1
8690,76,0
8691,83,0
8692,42,1
8693,14,0
8694,67,1
8695,53,0
8696,13,0
8697,26,0
8698,76,0
8699,80,0
8700,33,0
8701,75,1
8702,89,0
8703,19,0
8704,11,0
8705,88,0
8706,26,0
8707,31,0
8708,26,0
8709,41,0
8710,32,0
8711,99,1
8712,47,0
8713,83,0
8714,26,1
8715,57,0
8716,2,1
8717,21,1
8718,7,0
8719,57,0
8720,48,0
8721,57,0
8722,15,1
8723,8,1
8724,36,1
8725,79,0
8726,39,0
8727,8,0
8728,31,0
8729,37,0
8730,44,1
8731,17,0
8732,97,0
8733,54,0
8734,2,0
8735,49,0
8736,70,0
8737,10,0
8738,54,0
8739,9,1
8740,2,0
8741,35,0
8742,51,0
8743,37,0
8744,72,1
8745,7,1
8746,53,0
8747,83,0
8748,82,0
8749,30,0
8750,42,0
8751,86,0
8752,5,0
8753,49,0
8754,2,1
8755,93,0
8756,74,1
8757,13,1
8758,74,0
8759,56,0
8760,51,0
8761,50,0
8762,87,1
8763,45,0
8764,18,0
8765,18,0
8766,28,0
8767,2,0
8768,40,1
8769,32,0
8770,11,1
8771,54,0
8772,20,0
8773,69,0
8774,99,0
8775,74,1
8776,59,1
8777,83,0
8778,33,0
8779,84,0
8780,2,0
8781,81,0
8782,89,0
8783,9,0
8784,7,0
8785,69,0
8786,4,0
8787,12,1
8788,88,0
8789,20,0
8790,86,1
8791,94,0
8792,65,0
8793,90,1
8794,15,1
8795,12,1
8796,4,0
8797,17,1
8798,97,1
8799,1,1
8800,27,1
8801,38,0
8802,29,1
8803,37,0
8804,95,0
8805,54,1
8806,31,1
8807,66,0
8808,66,0
8809,6,0
8810,46,0
8811,91,0
8812,46,0
8813,33,1
8814,12,1
8815,40,0
8816,15,0
8817,42,1
8818,44,1
8819,87,1
8820,36,0
8821,1,0
8822,34,0
8823,75,0
8824,65,0
8825,57,0
8826,31,0
8827,92,1
8828,90,0
8829,21,0
8830,37,0
8831,99,1
8832,35,0
8833,11,0
8834,22,0
8835,16,1
8836,27,0
8837,2,0
8838,95,0
8839,68,0
8840,53,0
8841,13,0
8842,5,0
8843,51,0
8844,9,0
8845,79,0
8846,82,0
8847,60,0
8848,68,0
8849,35,0
8850,77,0
8851,80,0
8852,54,1
8853,77,0
8854,70,0
8855,19,0
8856,76,0
8857,97,0
8858,91,1
8859,74,0
8860,35,0
8861,9,1
8862,50,0
8863,45,0
8864,61,0
8865,7,0
8866,88,0
8867,39,0
8868,99,0
8869,55,0
8870,89,1
8871,87,1
8872,92,0
8873,1,0
8874,3,0
8875,99,0
8876,27,0
8877,10,0
8878,47,1
8879,25,1
8880,97,0
8881,22,0
8882,23,0
8883,44,0
8884,26,0
8885,44,1
8886,84,0
8887,22,1
8888,72,0
8889,46,1
8890,56,1
8891,19,0
8892,89,0
8893,7,1
8894,14,1
8895,82,0
8896,88,0
8897,42,1
8898,65,0
8899,48,0
8900,30,0
8901,91,1
8902,40,0
8903,88,0
8904,55,1
8905,33,0
8906,50,0
8907,11,1
8908,98,0
8909,81,0
8910,62,1
8911,78,0
8912,3,1
8913,45,0
8914,97,0
8915,62,0
8916,11,0
8917,27,1
8918,32,0
8919,69,1
8920,12,0
8921,4,1
8922,62,0
8923,80,0
8924,33,0
8925,41,0
8926,76,1
8927,9,0
8928,81,0
8929,25,1
8930,92,0
8931,71,0
8932,79,1
8933,34,0
8934,37,0
8935,60,0
8936,4,1
8937,91,0
8938,5,1
8939,59,0
8940,59,1
8941,41,0
8942,1,0
8943,43,0
8944,8,0
8945,42,0
8946,66,0
8947,25,0
8948,45,0
8949,16,1
8950,32,1
8951,35,0
8952,71,0
8953,97,0
8954,52,0
8955,91,1
8956,54,0
8957,6,1
8958,11,1
8959,96,0
8960,99,0
8961,56,1
8962,11,0
8963,97,0
8964,80,1
8965,98,1
8966,54,1
8967,54,0
8968,90,0
8969,63,0
8970,44,0
8971,51,0
8972,19,0
8973,18,1
8974,56,1
8975,11,0
8976,49,0
8977,95,0
8978,38,1
8979,54,0
8980,56,0
8981,52,1
8982,68,0
8983,41,1
8984,13,0
8985,85,1
8986,33,0
8987,13,1
8988,89,0
8989,83,0
8990,41,0
8991,68,0
8992,9,0
8993,31,1
8994,83,1
8995,57,0
8996,45,1
8997,83,0
8998,66,0
8999,60,0
9000,35,0
9001,52,0
9002,53,1
9003,58,1
9004,73,0
9005,14,0
9006,55,0
9007,96,0
9008,22,1
9009,78,0
9010,76,1
9011,68,0
9012,26,0
9013,18,0
9014,59,0
9015,51,0
9016,35,0
9017,42,0
9018,70,0
9019,78,0
9020,15,1
9021,54,0
9022,2,1
9023,70,0
9024,86,0
9025,50,0
9026,80,0
9027,98,0
9028,2,0
9029,70,0
9030,79,0
9031,89,0
9032,73,1
9033,67,1
9034,55,0
9035,26,0
9036,90,1
9037,44,0
9038,59,1
9039,57,0
9040,55,0
9041,45,1
9042,84,0
9043,65,0
9044,8,0
9045,96,1
9046,76,0
9047,95,0
9048,16,1
9049,16,0
9050,15,1
9051,91,0
9052,70,0
9053,29,0
9054,2,0
9055,13,0
9056,1,1
9057,51,0
9058,75,0
9059,69,1
9060,64,1
9061,33,0
9062,87,0
9063,21,1
9064,8,0
9065,40,0
9066,21,0
9067,1,0
9068,79,0
9069,91,0
9070,15,0
9071,91,0
9072,87,0
9073,62,0
9074,25,0
9075,75,0
9076,96,1
9077,8,0
9078,78,1
9079,62,0
9080,90,0
9081,26,0
9082,69,0
9083,95,1
9084,52,0
9085,97,0
9086,59,0
9087,1,1
9088,48,0
9089,59,0
9090,64,0
9091,93,0
9092,26,0
9093,53,1
9094,2,0
9095,72,0
9096,94,1
9097,27,0
9098,31,1
9099,65,1
9100,33,0
9101,81,1
9102,96,0
9103,7,0
9104,4,0
9105,55,1
9106,40,0
9107,45,0
9108,41,1
9109,8,0
9110,75,1
9111,37,1
9112,8,1
9113,42,0
9114,17,0
9115,16,1
9116,7,1
9117,96,0
9118,53,1
9119,71,1
9120,45,1
9121,77,0
9122,49,0
9123,32,1
9124,78,1
9125,58,1
9126,23,0
9127,43,0
9128,41,0
9129,19,1
9130,31,1
9131,89,0
9132,58,0
9133,95,0
9134,45,1
9135,22,1
9136,91,0
9137,34,0
9138,10,0
9139,59,0
9140,25,1
9141,60,0
9142,25,0
9143,72,1
9144,20,0
9145,39,1
9146,93,0
9147,35,0
9148,16,0
9149,63,0
9150,83,0
9151,97,0
9152,19,0
9153,74,0
9154,24,0
9155,10,0
9156,26,0
9157,35,0
9158,49,0
9159,46,0
9160,93,0
9161,27,0
9162,35,0
9163,19,1
9164,11,0
9165,70,0
9166,6,0
9167,77,0
9168,76,0
9169,71,0
9170,80,0
9171,81,0
9172,38,1
9173,77,1
9174,25,1
9175,89,1
9176,3,0
9177,70,1
9178,61,1
9179,89,0
9180,14,0
9181,17,0
9182,28,0
9183,97,0
9184,25,0
9185,79,1
9186,16,0
9187,10,0
9188,4,0
9189,17,1
9190,73,0
9191,5,0
9192,12,0
9193,13,1
9194,45,0
9195,1,1
9196,26,0
9197,22,1
9198,98,1
9199,7,0
9200,2,0
9201,39,0
9202,95,0
9203,45,1
9204,96,0
9205,22,1
9206,2,0
9207,83,1
9208,72,0
9209,90,0
9210,60,0
9211,75,1
9212,50,0
9213,50,0
9214,98,0
9215,13,0
9216,18,0
9217,3,0
9218,66,0
9219,12,1
9220,30,1
9221,44,1
9222,3,1
9223,80,0
9224,73,0
9225,30,1
9226,50,0
9227,16,0
9228,93,1
9229,59,0
9230,78,0
9231,51,0
9232,41,0
9233,10,0
9234,59,0
9235,76,0
9236,6,0
9237,90,0
9238,47,0
9239,82,1
9240,80,1
9241,37,0
9242,17,0
9243,78,0
9244,2,1
9245,33,0
9246,81,0
9247,15,0
9248,15,0
9249,53,0
9250,99,0
9251,68,0
9252,13,1
9253,94,0
9254,1,0
9255,7,0
9256,40,1
9257,20,0
9258,97,1
9259,81,1
9260,6,0
9261,25,1
9262,40,1
9263,38,1
9264,33,0
9265,70,0
9266,63,0
9267,3,0
9268,50,0
9269,25,0
9270,31,1
9271,51,0
9272,91,1
9273,88,0
9274,70,1
9275,35,1
9276,75,0
9277,98,0
9278,14,1
9279,96,0
9280,50,0
9281,78,0
9282,82,0
9283,83,1
9284,1,0
9285,38,0
9286,78,1
9287,34,0
9288,49,1
9289,52,0
9290,33,1
9291,80,0
9292,18,0
9293,27,0
9294,16,0
9295,25,0
9296,19,0
9297,5,0
9298,6,1
9299,43,0
9300,49,1
9301,26,0
9302,18,0
9303,77,0
9304,29,1
9305,34,0
9306,5,1
9307,90,1
9308,48,0
9309,47,1
9310,42,0
9311,34,1
9312,12,1
9313,15,0
9314,92,0
9315,81,1
9316,24,0
9317,15,0
9318,19,0
9319,65,1
9320,2,0
9321,35,1
9322,52,0
9323,63,0
9324,45,0
9325,1,0
9326,92,0
9327,21,1
9328,12,0
9329,19,0
9330,98,1
9331,56,0
9332,96,0
9333,45,0
9334,47,0
9335,83,0
9336,48,0
9337,81,0
9338,58,1
9339,26,0
9340,52,1
9341,1,0
9342,67,0
9343,36,0
9344,42,0
9345,64,0
9346,52,0
9347,87,0
9348,94,0
9349,76,1
9350,49,0
9351,34,0
9352,98,0
9353,75,0
9354,18,1
9355,74,0
9356,14,0
9357,31,1
9358,98,0
9359,56,0
9360,57,0
9361,69,0
9362,88,1
9363,33,0
9364,39,0
9365,93,0
9366,40,1
9367,99,0
9368,75,1
9369,30,1
9370,48,0
9371,14,0
9372,35,0
9373,69,1
9374,33,0
9375,72,0
9376,9,0
9377,1,1
9378,20,0
9379,1,0
9380,83,0
9381,8,0
9382,95,0
9383,89,1
9384,57,0
9385,28,1
9386,87,0
9387,95,0
9388,62,0
9389,20,0
9390,26,1
9391,70,0
9392,21,0
9393,69,0
9394,90,0
9395,44,0
9396,40,0
9397,19,0
9398,64,1
9399,71,0
9400,13,0
9401,63,1
9402,14,0
9403,85,1
9404,3,0
9405,18,0
9406,70,0
9407,20,0
9408,7,0
9409,10,1
9410,11,0
9411,71,0
9412,66,0
9413,57,0
9414,76,0
9415,59,1
9416,51,1
9417,52,0
9418,3,1
9419,74,0
9420,14,0
9421,64,0
9422,39,0
9423,50,0
9424,40,0
9425,14,1
9426,67,1
9427,23,0
9428,51,0
9429,64,1
9430,42,1
9431,24,0
9432,68,1
9433,32,0
9434,38,1
9435,27,0
9436,73,0
9437,49,0
9438,9,1
9439,7,0
9440,37,1
9441,37,1
9442,97,0
9443,78,1
9444,88,1
9445,35,0
9446,43,0
9447,29,0
9448,66,0
9449,20,0
9450,39,1
9451,27,0
9452,67,1
9453,56,0
9454,87,0
9455,34,0
9456,25,0
9457,91,0
9458,49,0
9459,63,1
9460,72,0
9461,48,1
9462,90,0
9463,11,0
9464,73,0
9465,32,0
9466,91,1
9467,57,0
9468,8,0
9469,42,0
9470,88,1
9471,66,0
9472,10,1
9473,80,0
9474,99,0
9475,21,0
9476,84,0
9477,83,0
9478,73,0
9479,76,0
9480,27,0
9481,61,0
9482,52,0
9483,89,0
9484,86,0
9485,97,0
9486,45,0
9487,29,1
9488,15,0
9489,93,0
9490,91,0
9491,90,1
9492,30,0
9493,50,0
9494,61,1
9495,96,0
9496,95,0
9497,74,0
9498,99,0
9499,37,0
9500,33,0
9501,46,0
9502,76,0
9503,87,0
9504,98,0
9505,47,0
9506,5,0
9507,6,0
9508,84,0
9509,67,0
9510,8,1
9511,65,0
9512,16,1
9513,56,0
9514,58,0
9515,16,0
9516,53,0
9517,99,0
9518,47,0
9519,54,1
9520,60,1
9521,41,0
9522,36,0
9523,10,0
9524,42,1
9525,40,0
9526,1,0
9527,29,0
9528,95,0
9529,29,0
9530,54,1
9531,20,0
9532,64,0
9533,23,1
9534,69,0
9535,34,0
9536,71,0
9537,51,0
9538,12,0
9539,17,0
9540,70,1
9541,1,0
9542,41,1
9543,89,0
9544,87,0
9545,3,0
9546,79,0
9547,20,1
9548,79,1
9549,90,1
9550,67,0
9551,6,1
9552,39,1
9553,36,0
9554,12,1
9555,46,0
9556,1,0
9557,8,1
9558,34,0
9559,45,0
9560,27,1
9561,96,1
9562,58,0
9563,3,0
9564,88,0
9565,22,1
9566,61,1
9567,71,0
9568,86,1
9569,22,0
9570,4,1
9571,60,0
9572,16,0
9573,37,0
9574,32,0
9575,42,0
9576,39,0
9577,30,1
9578,34,1
9579,95,1
9580,47,1
9581,9,0
9582,45,0
9583,54,0
9584,71,0
9585,41,1
9586,21,0
9587,43,0
9588,16,0
9589,75,1
9590,71,0
9591,59,0
9592,80,0
9593,14,0
9594,86,0
9595,11,0
9596,42,0
9597,50,0
9598,70,0
9599,55,0
9600,66,1
9601,63,0
9602,69,0
9603,54,0
9604,39,0
9605,57,0
9606,43,0
9607,24,1
9608,15,1
9609,51,0
9610,29,0
9611,82,1
9612,4,0
9613,80,1
9614,1,0
9615,82,0
9616,96,0
9617,44,0
9618,29,1
9619,13,0
9620,5,1
9621,56,0
9622,3,0
9623,46,0
9624,95,0
9625,59,0
9626,66,0
9627,16,0
9628,6,0
9629,2,0
9630,68,0
9631,59,0
9632,99,0
9633,14,1
9634,63,0
9635,98,1
9636,9,1
9637,40,0
9638,58,0
9639,5,0
9640,28,0
9641,31,0
9642,13,0
9643,20,1
9644,11,1
9645,99,0
9646,78,0
9647,48,0
9648,26,0
9649,45,0
9650,75,0
9651,88,0
9652,18,0
9653,29,0
9654,35,0
9655,2,1
9656,20,0
9657,49,0
9658,48,0
9659,15,0
9660,76,0
9661,26,1
9662,54,1
9663,63,0
9664,25,0
9665,23,0
9666,78,0
9667,24,0
9668,88,0
9669,23,1
9670,7,0
9671,27,1
9672,34,0
9673,11,0
9674,7,1
9675,74,1
9676,81,0
9677,72,0
9678,10,0
9679,82,0
9680,65,0
9681,91,1
9682,2,0
9683,27,1
9684,71,1
9685,43,0
9686,51,1
9687,44,0
9688,49,0
9689,83,0
9690,60,1
9691,38,1
9692,72,0
9693,62,1
9694,15,0
9695,23,0
9696,78,1
9697,51,0
9698,49,1
9699,3,0
9700,65,1
9701,14,0
9702,54,0
9703,51,0
9704,75,1
9705,73,0
9706,98,0
9707,29,0
9708,17,0
9709,95,0
9710,6,1
9711,44,0
9712,63,0
9713,78,0
9714,78,1
9715,96,0
9716,10,1
9717,9,0
9718,77,0
9719,36,0
9720,44,0
9721,21,0
9722,60,1
9723,16,0
9724,43,0
9725,66,0
9726,68,1
9727,92,0
9728,69,0
9729,11,0
9730,27,0
9731,71,1
9732,35,0
9733,8,0
9734,91,0
9735,61,0
9736,27,0
9737,70,1
9738,60,0
9739,51,0
9740,99,0
9741,63,0
9742,57,1
9743,37,0
9744,10,1
9745,86,0
9746,85,0
9747,26,1
9748,25,0
9749,19,0
9750,15,0
9751,44,0
9752,3,1
9753,39,0
9754,24,0
9755,39,1
9756,51,0
9757,78,0
9758,36,1
9759,13,1
9760,44,0
9761,40,0
9762,78,0
9763,38,0
9764,55,0
9765,62,1
9766,51,1
9767,21,0
9768,50,1
9769,19,1
9770,69,0
9771,49,0
9772,81,1
9773,13,1
9774,85,1
9775,94,1
9776,48,1
9777,75,1
9778,50,0
9779,52,0
9780,40,0
9781,63,0
9782,74,0
9783,43,0
9784,30,0
9785,72,0
9786,72,0
9787,62,1
9788,64,0
9789,97,1
9790,39,0
9791,73,0
9792,31,0
9793,37,0
9794,3,0
9795,10,0
9796,5,0
9797,4,0
9798,67,1
9799,51,1
9800,65,0
9801,96,1
9802,13,0
9803,69,0
9804,72,1
9805,24,0
9806,34,0
9807,13,0
9808,81,0
9809,42,0
9810,68,1
9811,8,0
9812,38,0
9813,36,0
9814,56,1
9815,95,1
9816,83,0
9817,54,0
9818,13,0
9819,77,0
9820,35,0
9821,11,0
9822,86,0
9823,32,0
9824,28,0
9825,64,0
9826,67,1
9827,52,0
9828,43,0
9829,27,0
9830,42,0
9831,59,0
9832,25,1
9833,44,1
9834,50,1
9835,20,0
9836,61,0
9837,91,0
9838,39,1
9839,53,0
9840,90,0
9841,82,1
9842,33,0
9843,14,0
9844,74,0
9845,33,0
9846,87,0
9847,97,0
9848,57,1
9849,76,1
9850,72,0
9851,20,1
9852,48,0
9853,9,0
9854,11,0
9855,60,0
9856,68,0
9857,35,0
9858,56,0
9859,55,0
9860,82,1
9861,96,1
9862,79,1
9863,75,0
9864,99,1
9865,84,0
9866,88,1
9867,84,0
9868,15,1
9869,72,1
9870,91,0
9871,58,0
9872,86,0
9873,54,1
9874,92,1
9875,47,0
9876,18,0
9877,99,0
9878,26,1
9879,95,0
9880,5,1
9881,89,0
9882,32,0
9883,4,0
9884,36,1
9885,40,0
9886,17,1
9887,40,0
9888,37,0
9889,77,0
9890,5,1
9891,75,1
9892,27,0
9893,87,0
9894,22,0
9895,14,0
9896,76,0
9897,77,0
9898,99,0
9899,9,0
9900,32,0
9901,58,1
9902,51,0
9903,50,0
9904,25,0
9905,86,1
9906,93,0
9907,12,0
9908,38,1
9909,36,0
9910,11,0
9911,71,0
9912,48,1
9913,26,0
9914,56,0
9915,71,0
9916,97,0
9917,58,0
9918,27,1
9919,55,0
9920,65,0
9921,52,0
9922,49,0
9923,87,0
9924,27,0
9925,32,0
9926,52,1
9927,77,1
9928,12,0
9929,40,1
9930,81,0
9931,11,0
9932,79,1
9933,8,0
9934,80,0
9935,96,1
9936,66,0
9937,36,0
9938,40,0
9939,64,0
9940,56,0
9941,37,0
9942,42,0
9943,63,0
9944,43,0
9945,72,0
9946,53,0
9947,44,0
9948,32,0
9949,12,0
9950,10,1
9951,22,0
9952,57,1
9953,84,0
9954,63,0
9955,55,0
9956,86,1
9957,31,0
9958,81,0
9959,37,0
9960,7,0
9961,83,0
9962,23,1
9963,1,0
9964,76,1
9965,35,0
9966,64,0
9967,33,1
9968,43,1
9969,98,0
9970,64,0
9971,72,0
9972,4,0
9973,58,0
9974,37,1
9975,97,0
9976,26,1
9977,91,0
9978,24,0
9979,20,1
9980,73,0
9981,99,0
9982,63,1
9983,1,0
9984,34,0
9985,53,0
9986,71,0
9987,57,1
9988,81,0
9989,60,1
9990,26,1
9991,96,0
9992,9,0
9993,35,0
9994,41,0
9995,22,0
9996,79,1
9997,1,1
9998,32,0
9999,44,0
10000,9,1
